Cph,Name
47/105/8519,Cedar House
73/103/4974,Meadow Fields
59/103/9713,Fox Barn
65/103/7869,Manor House
18/111/8115,Meadow Lodge
44/114/8427,Maple Pastures
19/103/4972,Mill Hill
21/115/0282,Chestnut Bank
20/111/5586,River Springs
18/109/4035,North End
19/109/2955,Fern House
61/102/6716,Willow House
21/108/5832,Chestnut Lodge
80/102/5046,Beech Pastures
21/103/5444,Pine Springs
46/107/7764,Mill Croft
45/102/5645,Green Place
44/108/6668,Brook Ridge
18/103/1134,Green Springs
21/110/1147,Green View
19/108/4032,Low View
65/101/4707,Hare Bank
71/104/3751,Low Springs
20/102/8452,Mill View
21/102/2243,High Hill
79/103/3637,Meadow Bank
45/105/3877,Heather Lodge
20/101/1631,Short Place
14/106/1194,Birch Lodge
18/112/5805,Bracken View
19/105/6652,Chestnut Lodge
47/103/5628,Hill Hill
67/101/6113,Manor Springs
74/103/3523,Green Croft
58/102/9234,Hare Croft
67/103/7011,High Acres
44/106/6022,Mill Grange
20/110/8104,Elm Fold
82/103/4508,Meadow Croft
21/107/3753,Church Place
21/109/6724,Elm Place
62/103/5759,South Dairy
14/105/3675,Bracken End
82/104/8486,Meadow Ridge
81/103/1696,Bracken Grange
62/101/3385,North Farm
45/106/0552,North Lodge
89/102/5600,Ash Springs
20/103/3608,Cedar Pastures
91/102/7168,Oak Place
82/102/9679,Long Lodge
87/103/6133,Moor Pastures
92/101/3390,Hare Pastures
83/101/8622,Bracken Barn
66/101/0434,Elm Springs
68/103/5543,Holly Lodge
76/102/4719,Beech Dairy
69/103/6603,Hill Bank
71/102/5421,Green Ridge
87/101/0295,Manor Acres
19/107/2569,Short Barn
18/102/0498,Maple Grange
90/102/3072,West Springs
69/101/3188,Holly Meadows
78/102/7976,Holly Place
85/102/7800,West Fold
71/103/6475,Short Acres
72/101/6646,High Fields
77/103/0238,Ash Dairy
86/101/7709,Mill Springs
60/104/2954,Bracken Ridge
80/101/6034,Low Acres
14/102/1127,South House
86/104/7004,East Bank
60/101/5598,Meadow Farm
64/101/7039,Church Ridge
67/102/0737,Willow Lodge
64/102/2944,Low Fields
46/106/8960,River Fields
61/103/3057,East Barn
80/104/9106,High Ridge
71/101/5048,Hare Hill
83/103/4451,Green Barn
81/102/0810,Beech Springs
66/102/1243,Birch Farm
45/104/4653,Willow End
89/101/6280,Holly Farm
76/101/4077,Low House
86/103/1051,Ash Farm
45/108/6808,River Croft
84/101/1826,Badger Fold
61/101/7191,Badger House
70/102/6747,Fox Springs
63/102/8960,Elm Farm
60/102/2702,River Fold
94/103/3605,Birch Meadows
94/101/2124,North View
93/102/6243,North Hill
72/103/5366,Low Fold
75/103/0676,Hare Grange
64/103/4265,Fox Farm
74/102/8897,Holly Lodge
88/101/2558,Long Ridge
91/101/1280,Chestnut Barn
81/101/9177,Church Pastures
83/102/4189,East Dairy
75/101/2303,Long Farm
68/101/2845,Oak Acres
79/101/5616,East Croft
76/103/4943,Moor Bank
66/103/6491,Short Grange
90/101/0852,North House
